customer_id,reported_usage,actual_usage,voltage_fluctuations,avg_daily_load,no_of_blackouts,power_bypassed,theft_flag
CUST_0001,282.86,324.84,1,10.83,0,41.98,1
CUST_0002,265.35,293.09,1,9.77,0,27.74,1
CUST_0003,330.6,332.38,4,11.08,4,1.79,0
CUST_0004,395.56,376.15,1,12.54,0,-19.41,0
CUST_0005,267.35,288.29,3,9.61,3,20.95,1
CUST_0006,276.49,288.29,1,9.61,0,11.8,0
CUST_0007,352.1,378.96,2,12.63,3,26.86,1
CUST_0008,319.32,338.37,5,11.28,0,19.06,0
CUST_0009,245.04,276.53,4,9.22,0,31.49,1
CUST_0010,343.19,327.13,3,10.9,1,-16.06,0
CUST_0011,237.31,276.83,3,9.23,0,39.52,1
CUST_0012,270.79,276.71,5,9.22,1,5.93,0
CUST_0013,249.84,312.1,3,10.4,1,62.26,1
CUST_0014,225.01,204.34,2,6.81,4,-20.68,0
CUST_0015,161.68,213.75,1,7.13,0,52.08,1
CUST_0016,265.95,271.89,2,9.06,0,5.94,0
CUST_0017,268.9,249.36,1,8.31,2,-19.54,0
CUST_0018,330.23,315.71,2,10.52,1,-14.52,0
CUST_0019,264.21,254.6,1,8.49,2,-9.61,0
CUST_0020,216.66,229.38,3,7.65,1,12.72,0
CUST_0021,357.6,373.28,3,12.44,1,15.69,0
CUST_0022,305.92,288.71,6,9.62,0,-17.21,0
CUST_0023,304.11,303.38,5,10.11,1,-0.73,0
CUST_0024,164.49,228.76,6,7.63,1,64.27,1
CUST_0025,220.95,272.78,1,9.09,0,51.83,1
CUST_0026,292.46,305.55,2,10.18,2,13.09,0
CUST_0027,241.31,242.45,4,8.08,0,1.14,0
CUST_0028,315.18,318.78,2,10.63,2,3.6,0
CUST_0029,251.56,269.97,1,9.0,0,18.41,0
CUST_0030,316.1,285.42,4,9.51,0,-30.68,0
CUST_0031,277.64,269.91,4,9.0,1,-7.72,0
CUST_0032,442.67,392.61,1,13.09,0,-50.06,0
CUST_0033,287.35,299.33,4,9.98,2,11.98,0
CUST_0034,227.7,247.11,3,8.24,1,19.42,0
CUST_0035,355.62,341.13,1,11.37,0,-14.5,0
CUST_0036,191.74,238.96,2,7.97,0,47.22,1
CUST_0037,347.22,310.44,1,10.35,1,-36.77,0
CUST_0038,245.95,202.02,2,6.73,2,-43.93,0
CUST_0039,226.86,233.59,2,7.79,1,6.73,0
CUST_0040,278.43,309.84,3,10.33,3,31.41,1
CUST_0041,286.41,336.92,4,11.23,1,50.52,1
CUST_0042,322.33,308.57,4,10.29,1,-13.77,0
CUST_0043,261.86,294.22,0,9.81,0,32.36,1
CUST_0044,286.1,284.94,3,9.5,1,-1.16,0
CUST_0045,231.25,226.07,0,7.54,0,-5.18,0
CUST_0046,237.5,264.01,3,8.8,1,26.51,1
CUST_0047,257.4,276.97,1,9.23,1,19.57,0
CUST_0048,400.15,352.86,4,11.76,0,-47.29,0
CUST_0049,272.88,317.18,5,10.57,0,44.3,1
CUST_0050,170.45,211.85,1,7.06,2,41.4,1
CUST_0051,334.97,316.2,3,10.54,1,-18.77,0
CUST_0052,268.87,280.75,3,9.36,2,11.87,0
CUST_0053,251.33,266.15,3,8.87,0,14.82,0
CUST_0054,322.76,330.58,2,11.02,2,7.82,0
CUST_0055,368.06,351.55,3,11.72,2,-16.51,0
CUST_0056,366.71,346.56,3,11.55,0,-20.15,0
CUST_0057,258.81,258.04,4,8.6,0,-0.77,0
CUST_0058,249.36,284.54,3,9.48,1,35.18,1
CUST_0059,300.26,316.56,1,10.55,1,16.31,0
CUST_0060,359.9,348.78,2,11.63,1,-11.12,0
CUST_0061,252.89,276.04,4,9.2,1,23.15,1
CUST_0062,376.17,290.72,1,9.69,2,-85.46,0
CUST_0063,210.22,244.68,4,8.16,2,34.46,1
CUST_0064,292.38,240.19,2,8.01,1,-52.19,0
CUST_0065,351.5,340.63,1,11.35,0,-10.87,0
CUST_0066,401.4,367.81,5,12.26,1,-33.59,0
CUST_0067,335.24,296.4,6,9.88,1,-38.84,0
CUST_0068,315.35,350.18,1,11.67,2,34.82,1
CUST_0069,332.11,318.08,7,10.6,1,-14.03,0
CUST_0070,257.35,267.74,4,8.92,2,10.4,0
CUST_0071,319.48,318.07,3,10.6,0,-1.41,0
CUST_0072,362.59,376.9,3,12.56,2,14.31,0
CUST_0073,295.9,298.21,0,9.94,2,2.3,0
CUST_0074,416.72,378.23,3,12.61,1,-38.49,0
CUST_0075,139.12,169.01,3,5.63,0,29.89,1
CUST_0076,355.91,341.1,1,11.37,0,-14.81,0
CUST_0077,351.05,304.35,0,10.15,1,-46.7,0
CUST_0078,297.89,285.05,2,9.5,0,-12.84,0
CUST_0079,259.57,304.59,4,10.15,0,45.02,1
CUST_0080,175.11,200.62,6,6.69,0,25.51,1
CUST_0081,299.48,289.02,3,9.63,1,-10.46,0
CUST_0082,328.33,317.86,3,10.6,0,-10.48,0
CUST_0083,383.54,373.89,2,12.46,3,-9.65,0
CUST_0084,211.78,274.09,1,9.14,1,62.3,1
CUST_0085,248.12,259.58,0,8.65,0,11.46,0
CUST_0086,262.01,274.91,2,9.16,0,12.9,0
CUST_0087,314.86,345.77,6,11.53,1,30.91,1
CUST_0088,309.27,316.44,6,10.55,0,7.16,0
CUST_0089,281.28,273.51,3,9.12,0,-7.77,0
CUST_0090,331.55,325.66,3,10.86,2,-5.89,0
CUST_0091,307.0,304.85,2,10.16,1,-2.15,0
CUST_0092,349.55,348.43,5,11.61,1,-1.12,0
CUST_0093,243.07,264.9,3,8.83,1,21.83,1
CUST_0094,282.06,283.62,2,9.45,1,1.56,0
CUST_0095,258.42,280.39,2,9.35,1,21.98,1
CUST_0096,229.25,226.82,2,7.56,1,-2.42,0
CUST_0097,312.45,314.81,3,10.49,1,2.36,0
CUST_0098,373.0,313.05,1,10.44,2,-59.95,0
CUST_0099,272.77,300.26,6,10.01,2,27.49,1
CUST_0100,277.88,288.27,4,9.61,1,10.39,0
CUST_0101,199.29,229.23,6,7.64,2,29.94,1
